------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\gme2101\Documents\Spring 2016\gss-nets.log
  log type:  text
 opened on:  25 Jan 2016, 11:42:35

 order _all, sequential

. describe

Contains data from C:\Users\gme2101\Documents\Spring 2016\gss-nets.dta
  obs:        11,066                          
 vars:         2,109                          25 Jan 2016 11:21
 size:    48,303,090                          
------------------------------------------------------------------------------------------------
              storage   display    value
variable name   type    format     label      variable label
immaffus        int     %8.0g      immaffus   r thinks immigrants to usa will make usa better
immameco        int     %8.0g      LABBR      immigrants good for america
immcosts        int     %8.0g      LABBR      govt spend too much money for immigrants
immcrime        int     %8.0g      LABBR      immigrants increase crime rates
immimp          int     %8.0g      LABBR      immigrants improve american society
immjobs         int     %8.0g      LABBR      immigrants take jobs away
immobile        int     %8.0g      immobile   worry about getting around home
immrghts        int     %8.0g      LABBR      legal immigrants should have same right as
                                                american
immstats        int     %8.0g      LABDD      rs current immigration status right now
impgrn          int     %8.0g      LABCA      more important in life than save environment
imports         int     %8.0g      LABBR      america should limit the import
incdef          int     %8.0g      incdef     distance below poverty line
incentiv        int     %8.0g      incentiv   pay differences needed for motivation
incgap          int     %8.0g      LABAT      income differentials in usa too big
incom16         int     %8.0g      incom16    rs family income when 16 yrs old
income          int     %8.0g      LABAE      total family income
income06        int     %8.0g      LABM       total family income
income82        int     %8.0g      LABAF      total family income
income86        int     %8.0g      LABAG      total family income
income98        int     %8.0g      LABX       total family income
inctax          int     %8.0g      inctax     amount of tax on rs household income.
indperf         int     %8.0g      LABAU      size of perf based pay depend on individual
indus07         long    %12.0g                industry codes based on naics 2007
indus80         int     %8.0g      LABAD      rs industry code (1980)
indusgen        int     %8.0g      LABCD      indust air pollution danger to envir
industry        int     %8.0g      LABAJ      rs industry code (1970)
inequal1        int     %8.0g      LABAT      extra pay -> people take responsibility
inequal2        int     %8.0g      LABAT      extra pay -> workers acquire skills
inequal3        int     %8.0g      LABAT      inequality exists for benefit of rich
inequal4        int     %8.0g      LABAT      extra pay -> people earn degrees
inequal5        int     %8.0g      LABAT      pay differences -> american prosperity
inequal6        int     %8.0g      LABAT      everyone benefits from business profits
inequal7        int     %8.0g      LABAT      inequality due to lack of solidarity
infljobs        int     %8.0g      infljobs   top priority of govt: inflation or jobs?
infrmgrp        int     %8.0g      LABAZ      any activities with the same group of ppl
                                                regularly
inherit         int     %8.0g      LABDM      receive inheritance 10 years
inperson        int     %8.0g      LABCC      how many people seen in person
intage          int     %8.0g      intage     age of interviewer
intecon         int     %8.0g      intecon    interested in economic issues
inteduc         int     %8.0g      inteduc    interested in local school issues
intenvir        int     %8.0g      intenvir   interested in environmental issues
internet        int     %8.0g      LABAY      internet makes info available more people
interpol        int     %8.0g      LABAU      joined an internet political forum
intethn         int     %8.0g      intethn    race of interviewer
intfarm         int     %8.0g      intfarm    interested in farm issues
inthisp         int     %8.0g      inthisp    is interviewer spanish, hispanic or latino
intid           int     %8.0g      intid      interviewer id
intintl         int     %8.0g      intintl    interested in international issues
intlblks        int     %8.0g      LABCO      unintelligent - intelligent
intlhsps        int     %8.0g      LABAM      unintelligent - intelligent
intlincs        int     %8.0g      LABAY      largee intl company damage to local business
intlwhts        int     %8.0g      LABCO      unintelligent -intelligent
intmed          int     %8.0g      intmed     interested in medical discoveries
intmil          int     %8.0g      intmil     interested in military policy
intpol          int     %8.0g      intpol     how interested in politics is r
intrace1        int     %8.0g      LABR       interviewer s race1
intrace2        int     %8.0g      LABR       interviewer s race2
intrace3        int     %8.0g      LABR       interviewer s race3
intrhome        int     %8.0g      LABBA      internet access in r's home
intrwght        int     %8.0g      intrwght   interview assessment of rs weight
intsci          int     %8.0g      intsci     interested in new scientific discoveries
intsex          int     %8.0g      intsex     sex of interviewer
intspace        int     %8.0g      intspace   interested in space exploration
inttech         int     %8.0g      inttech    interested in technologies
intyrs          float   %9.0g      intyrs     years of service as an interviewer at norc
inuit           int     %8.0g      LABBE      true-false:inuit live north of the arctic circle
inuitway        int     %8.0g      LABBK      effect of global warming:inuit no longer follow
                                                traditional way of life
isco68          int     %8.0g      LABAK      respondent's occupation, 1970 census
isco88          int     %8.0g      LABZ       respondent's occupation, 1980 census & 1988 isco
                                                code
isco681         int     %8.0g      LABY       respondent's occupation, 1980 census
israel          int     %8.0g      LABAH      liking for israel
issp            int     %8.0g      issp       filter for issp cases
japan           int     %8.0g      LABAH      liking for japan
jew             int     %8.0g      LABDH      what sort of jew r is
jew16           int     %8.0g      LABDH      what sort of jew r was at age 16
jewtemp         int     %8.0g      LABAR      feeling thermometer -- jews
jobcntct        int     %8.0g      LABCZ      times r sought job information from contact
                                                outside
jobcowrk        int     %8.0g      LABCZ      times r sought job information from co-workers
jobfind         int     %8.0g      jobfind    could r find equally good job
jobfind1        int     %8.0g      jobfind1   how easy for r to find a same job
jobfrnds        int     %8.0g      LABCZ      times r sought job information from friends
jobhour         int     %8.0g      LABX       short working hours
jobinc          int     %8.0g      LABX       high income
jobinfo         int     %8.0g      jobinfo    r sought employment info past year
joblose         int     %8.0g      joblose    is r likely to lose job
jobmeans        int     %8.0g      LABX       work important and feel accomplishment
jobonwww        int     %8.0g      LABCZ      times r sought job information from internet
jobpaper        int     %8.0g      LABCZ      times r sought job information from newspaper
jobplace        int     %8.0g      LABCZ      times r sought job information from counseling
                                                servi
jobpromo        int     %8.0g      LABX       chances for advancement
jobpub          int     %8.0g      LABCZ      times r sought job information from publication
jobsall         int     %8.0g      LABBH      govts resp: provide jobs for all.
jobsec          int     %8.0g      LABX       no danger of being fired
jobsecok        int     %8.0g      LABAX      the job security is good
jobtvrad        int     %8.0g      LABCZ      times r sought job information from radio or tv
joindem         int     %8.0g      LABAU      took part in a demonstration
joylifts        int     %8.0g      LABBL      feel joy during worship
judgeluv        int     %8.0g      judgeluv   contrast between judge and lover
justpay1        int     %8.0g      justpay1   what pay is just for r
kidbeat         int     %8.0g      LABBK      govt intervene: child is abused.
kiddrugs        int     %8.0g      LABBK      govt intervene: child uses drugs.
kidedpar        int     %8.0g      LABBK      govt intervene: child not sent to school
kidhlth         int     %8.0g      LABBK      govt intervene: child not givn med trtmt
kidneedy        int     %8.0g      LABBK      govt intervene: child is neglected.
kidout          int     %8.0g      LABBK      govt intervene: child stays out late.
kidsaway        int     %8.0g      LABBR      child born abroad of american should become
                                                citizen
kidshere        int     %8.0g      LABBR      parent of america born child should become citizen
kidskips        int     %8.0g      LABBK      govt intervene: child skips school.
kidspars        int     %8.0g      LABDN      adult children should look after parents
kidssol         int     %8.0g      kidssol    rs kids living standard compared to r
kidxfilm        int     %8.0g      LABBK      govt intervene: chld allowed to see porn
kindpers        int     %8.0g      LABAG      r is a kind person
known1          int     %8.0g      LABAS      how long has r known person #1?
known2          int     %8.0g      LABAS      how long has r known person #2?
known3          int     %8.0g      LABAS      how long has r known person #3?
known4          int     %8.0g      LABAS      how long has r known person #4?
known5          int     %8.0g      LABAS      how long has r known person #5?
knowsol         int     %8.0g      LABBO      know solutions to enviroment issues
knowwhat        int     %8.0g      LABAW      r knows what's expected on job
knwcause        int     %8.0g      LABBO      know causes of environment issues
knwpolar        int     %8.0g      knwpolar   level of r's information: the north and south
                                                poles
laborpow        int     %8.0g      LABBN      power of labor unions in rs country.
lackinfo        int     %8.0g      LABAM      ppl at work fail to give r necessary info
laidoff         int     %8.0g      LABAU      r was laid off main job last year
lasers          int     %8.0g      LABBE      sci knowledge:lasers work by focusing sound waves
lastjob         int     %8.0g      LABAV      type of current job held by r
lastslf         int     %8.0g      LABAZ      current job self-employment?
law1            int     %8.0g      LABI       a robery
law2            int     %8.0g      LABI       a personal assult
law3            int     %8.0g      LABI       your home burglarized
law4            int     %8.0g      LABI       accused of crime
law5            int     %8.0g      LABI       arrested
law6            int     %8.0g      LABI       sued in civil case
law7            int     %8.0g      LABI       your child arrested
ldcgrn          int     %8.0g      LABBW      poor countries less than rich for environment
leadgrp         int     %8.0g      LABI       has r served as officer in group
learnnew        int     %8.0g      LABAW      job requires r to learn new things
lentto          int     %8.0g      LABBH      lent money to another person past 12 months
lessprd         int     %8.0g      LABAY      agree often less proud of america
lessreg         int     %8.0g      LABBB      less govt regulation of business.
letdie1         int     %8.0g      LABK       allow incurable patients to die
letin1          int     %8.0g      letin1     number of immigrants to america nowadays should be
letters         int     %8.0g      LABCC      how many people write letters to
libath          int     %8.0g      LABY       allow anti-religious book in library
libcom          int     %8.0g      LABY       allow communists book in library
libhomo         int     %8.0g      LABY       allow homosexuals book in library
libmil          int     %8.0g      LABY       allow militarists book in library
libmslm         int     %8.0g      libmslm    allow anti-american muslim clergymen's books in
                                                library
librac          int     %8.0g      LABY       allow racists book in library
life            int     %8.0g      life       is life exciting or dull
likediff        int     %8.0g      likediff   afterlife contrast: better or lacking
live1           int     %8.0g      LABI       your home destroyed in disarster
live2           int     %8.0g      LABI       your home in poor condition
live3           int     %8.0g      LABI       major home repairs
live4           int     %8.0g      LABI       serious problem with your landlord
live75          int     %8.0g      LABDM      live to 75 or older
live85          int     %8.0g      LABDM      live to 85 or older
liveblks        int     %8.0g      LABCE      neighborhood half black
livekid         int     %8.0g      LABDM      live with adult child in future
livewhts        int     %8.0g      LABCE      r favors living in half white neighborhood
livgrand        int     %8.0g      LABDK      ever lived with grandparents
lngthinv        int     %8.0g      lngthinv   how long was interview
loanitem        int     %8.0g      LABBG      r has let someone borrow a item of some value
lobbygrp        int     %8.0g      LABI       has r contacted government for group
localnum        int     %8.0g      localnum   number of employees: rs work site
loccare         int     %8.0g      loccare    would local officials listen to problem
locgrp          int     %8.0g      LABI       has r helped to start new local group
locinflu        int     %8.0g      locinflu   how much influence r feels on local gov
loclived        int     %8.0g      loclived   how long has r lived in community
loclobby        int     %8.0g      LABI       has r lobbied local officials
locprob         int     %8.0g      LABI       has r helped to solve local problems
locself         int     %8.0g      LABBH      was problem of narrow or wide concern
loctrust        int     %8.0g      LABU       how much trust does r have in local gov
locvote         int     %8.0g      locvote    how often does r vote in local elections
lookaway        int     %8.0g      LABAP      ppl look the other way when others are threatened
maattend        int     %8.0g      LABAI      how often ma attended religious services
madeath         int     %8.0g      LABAN      death of mother
madeg           int     %8.0g      LABE       mothers highest degree
maeduc          int     %8.0g      LABF       highest year school completed, mother
mahlth          int     %8.0g      LABDL      mother's health
maind80         int     %8.0g      LABAD      mothers industry code (1980)
maisc681        int     %8.0g      LABY       r's mother's occupation, 1980 census
maisco88        int     %8.0g      LABZ       r's mother's occupation, 1980 census & 1988 isco
                                                code
majorcol        int     %8.0g      majorcol   the field of degree r earned
makejobs        int     %8.0g      LABBB      govt create new jobs.
malive          int     %8.0g      LABD       mother still alive?
manhold         int     %8.0g      LABBI      should police detain a suspect?
manread         int     %8.0g      LABBI      should police open mail of a suspect?
mantail         int     %8.0g      LABBI      should police tail a suspect?
mantap          int     %8.0g      LABBI      should police tap phone of a suspect?
manvsemp        int     %8.0g      manvsemp   relations bw management and employees
maocc80         int     %8.0g      LABAA      mothers census occupation code (1980)
mapa            int     %8.0g      mapa       contrast between mother and father
mapres80        int     %8.0g      LABAB      mothers occupational prestige score (1980)
mar1            int     %8.0g      LABL       marital status of 1st person
mar2            int     %8.0g      LABL       marital status of 2nd person
mar3            int     %8.0g      LABL       marital status of 3rd person
mar4            int     %8.0g      LABL       marital status of 4th person
mar5            int     %8.0g      LABL       marital status of 5th person
mar6            int     %8.0g      LABL       marital status of 6th person
mar7            int     %8.0g      LABL       marital status of 7th person
mar8            int     %8.0g      LABL       marital status of 8th person
mar9            int     %8.0g      LABO       marital status of 9th person
mar10           int     %8.0g      LABL       marital status of 10th person
mar11           int     %8.0g      LABL       marital status of 11th person (visitor)
mar12           int     %8.0g      LABL       marital status of 12th person (visitor)
mar13           int     %8.0g      LABCQ      marital status of 13th person (visitor)
marasian        int     %8.0g      LABCE      close relative marry asian
marblk          int     %8.0g      LABCE      close relative marry black
marcohrt        int     %8.0g      LABD       year of first marriage
marelat         int     %8.0g      LABDL      rate relationship with mother
marhisp         int     %8.0g      LABCE      close relative marry hispanic
marhomo         int     %8.0g      LABAY      homosexuals should have right to marry
marital         int     %8.0g      marital    marital status
marwht          int     %8.0g      LABCE      r favor close relative marrying white person
masei           float   %9.0g      LABAC      r's mother's socioeconomic index
maslf1          int     %8.0g      maslf1     who mother worked last job
mastersp        int     %8.0g      mastersp   contrast between master and spouse
matesex         int     %8.0g      LABI       was 1 of rs partners spouse or regular
mawkborn        int     %8.0g      LABI       mothers employment after r was born
mawork          int     %8.0g      LABK       mothers employment since marriage
mawork16        int     %8.0g      mawork16   age 16 mom work outside home
mawrkgrw        int     %8.0g      LABI       mothers employment when r was 16
mawrkslf        int     %8.0g      LABV       mother self-emp. or worked for somebody
mayrborn        int     %8.0g      LABAP      yr r mother born
mayrdied        int     %8.0g      LABAP      yr r mother died
medagrsc        int     %8.0g      LABBG      agreement by med researchers on importance of stem
                                                cell rsch
medbstsc        int     %8.0g      LABBI      best policy on stem cell vs narrow interest:med
                                                researcher
medchck         int     %8.0g      medchck    medicare better or worse
medinfsc        int     %8.0g      LABBH      influence on funding for stem cell rsch:medical
                                                researchers
medok           int     %8.0g      medok      how satisfied with medicare
meetings        int     %8.0g      LABCC      how many people seen at church or group meeting
meltpot1        int     %8.0g      meltpot1   better to maintain distinct cultures
memchurh        int     %8.0g      LABI       membership in church group
memfarm         int     %8.0g      LABI       membership in farm organization
memfrat         int     %8.0g      LABI       membership in fraternal group
memgreek        int     %8.0g      LABI       membership in school fraternity
memgrp1         int     %8.0g      LABAO      person #1 is member of rs group
memgrp2         int     %8.0g      LABAO      person #2 is member of rs group
memgrp3         int     %8.0g      LABAO      person #3 is member of rs group
memgrp4         int     %8.0g      LABAO      person #4 is member of rs group
memgrp5         int     %8.0g      LABAO      person #5 is member of rs group
memhobby        int     %8.0g      LABI       membership in hobby club
memlit          int     %8.0g      LABI       membership in literary or art group
memnat          int     %8.0g      LABI       membership in nationality group
memnum          int     %8.0g      LABK       number of memberships
memother        int     %8.0g      LABI       membership in any other
mempolit        int     %8.0g      LABI       membership in political club
memprof         int     %8.0g      LABI       membership in professional society
memschl         int     %8.0g      LABI       membership in school service
memserv         int     %8.0g      LABI       membership in service group
memsport        int     %8.0g      LABI       membership in sports club
memunion        int     %8.0g      LABI       membership in labor union
memvet          int     %8.0g      LABI       membership in veteran group
memyouth        int     %8.0g      LABI       membership in youth group
meovrwrk        int     %8.0g      meovrwrk   men hurt family when focus on work too much
milserve        int     %8.0g      LABAX      how important to serve in military when needed
mincult         int     %8.0g      LABBR      ethnic minorities should be given gov assistance
mindbody        int     %8.0g      mindbody   afterlife contrast: spiritual or sensual
mntlhlth        int     %8.0g      LABAN      days of poor mental health past 30 days
mobile16        int     %8.0g      mobile16   geographic mobility since age 16
mode            int     %8.0g      mode       interview done in-person or over the phone
moredays        int     %8.0g      LABAT      days per month r work extra hours
moregood        int     %8.0g      LABAH      i expect more good things to happen to me than bad
morempg         int     %8.0g      morempg    cars use less gasoline
mostact         int     %8.0g      mostact    which group is r most active in
mslmtemp        int     %8.0g      LABAR      feeling thermometer -- muslims
mtchurh1        int     %8.0g      LABAZ      church group1 meets in this area
mtchurh2        int     %8.0g      LABAZ      church group2 meets in this area
mtchurh3        int     %8.0g      LABAZ      church group3 meets in this area
mtchurh4        int     %8.0g      LABAZ      church group4 meets in this area
mtchurh5        int     %8.0g      LABAZ      church group5 meets in this area
mtchurh6        int     %8.0g      LABAZ      church group6 meets in this area
mtfarm1         int     %8.0g      LABAZ      farm organization1 meets in this area
mtfarm2         int     %8.0g      LABAZ      farm organization2 meets in this area
mtfarm3         int     %8.0g      LABAZ      farm organization3 meets in this area
mtfrat1         int     %8.0g      LABAZ      how many years r born a member of fraternity
                                                group1
mtfrat2         int     %8.0g      LABAZ      how many years r born a member of fraternity
                                                group2
mtfrat3         int     %8.0g      LABAZ      how many years r born a member of fraternity
                                                group3
mtgreek1        int     %8.0g      LABAZ      school frarternity1 meets in this area
mtgreek2        int     %8.0g      LABAZ      school frarternity2 meets in this area
mthobby1        int     %8.0g      LABAZ      hobby club1 meets in this area
mthobby2        int     %8.0g      LABAZ      hobby club2 meets in this area
mthobby3        int     %8.0g      LABAZ      hobby club3 meets in this area
mtinfrm1        int     %8.0g      LABAZ      informal group1 meets in this area
mtinfrm2        int     %8.0g      LABAZ      informal group2 meets in this area
mtinfrm3        int     %8.0g      LABAZ      informal group3 meets in this area
mtinfrm4        int     %8.0g      LABAZ      informal group4 meets in this area
mtinfrm5        int     %8.0g      LABAZ      informal group5 meets in this area
mtlit1          int     %8.0g      LABAZ      military group1 meets in this area
mtlit2          int     %8.0g      LABAZ      military group2 meets in this area
mtlit3          int     %8.0g      LABAZ      military group3 meets in this area
mtlit4          int     %8.0g      LABAZ      military group4 meets in this area
mtnat1          int     %8.0g      LABAZ      nationality group1 meets in this area
mtnat2          int     %8.0g      LABAZ      nationality group2 meets in this area
mtnat3          int     %8.0g      LABAU      nationality group3 meets in this area
mtother1        int     %8.0g      LABAZ      other group1 meets in this area
mtother2        int     %8.0g      LABAZ      other group2 meets in this area
mtother3        int     %8.0g      LABAZ      other group3 meets in this area
mtother4        int     %8.0g      LABAZ      other group4 meets in this area
mtother5        int     %8.0g      LABAZ      other group5 meets in this area
mtpolit1        int     %8.0g      LABAZ      political club1 meets in this area
mtpolit2        int     %8.0g      LABAZ      political club2 meets in this area
mtpolit3        int     %8.0g      LABAZ      political club3 meets in this area
mtprof1         int     %8.0g      LABAZ      professional society1 meets in this area
mtprof2         int     %8.0g      LABAZ      professional society2 meets in this area
mtprof3         int     %8.0g      LABAZ      professional society3 meets in this area
mtprof4         int     %8.0g      LABAZ      professional society4 meets in this area
mtprof5         int     %8.0g      LABAZ      professional society5 meets in this area
mtprof6         int     %8.0g      LABAZ      professional society6 meets in this area
mtschl1         int     %8.0g      LABAZ      school service group1 meets in this area
mtschl2         int     %8.0g      LABAZ      school service group2 meets in this area
mtschl3         int     %8.0g      LABAZ      school service group3 meets in this area
mtschl4         int     %8.0g      LABAZ      school service group4 meets in this area
mtserv1         int     %8.0g      LABAZ      service club1 meets in this area
mtserv2         int     %8.0g      LABAZ      service club2 meets in this area
mtserv3         int     %8.0g      LABAZ      service club3 meets in this area
mtserv4         int     %8.0g      LABAZ      service club4 meets in this area
mtserv5         int     %8.0g      LABAZ      service club5 meets in this area
mtserv6         int     %8.0g      LABAZ      service club6 meets in this area
mtserv7         int     %8.0g      LABAZ      service club7 meets in this area
mtserv8         int     %8.0g      LABAZ      service club8 meets in this area
mtsport1        int     %8.0g      LABAZ      sport club1 meets in this area
mtsport2        int     %8.0g      LABAZ      sport club2 meets in this area
mtsport3        int     %8.0g      LABAZ      sport club3 meets in this area
mtsport4        int     %8.0g      LABAZ      sport club4 meets in this area
mtunion1        int     %8.0g      LABAZ      labor union1 meets in this area
mtunion2        int     %8.0g      LABAZ      labor union2 meets in this area
mtunion3        int     %8.0g      LABAZ      labor union3 meets in this area
mtunion4        int     %8.0g      LABAZ      labor union4 meets in this area
mtvet1          int     %8.0g      LABAZ      veteran group1 meets in this area
mtvet2          int     %8.0g      LABAZ      veteran group2 meets in this area
mtvet3          int     %8.0g      LABAZ      veteran group3 meets in this area
mtvet4          int     %8.0g      LABAZ      veteran group4 meets in this area
mtvet5          int     %8.0g      LABAZ      veteran group5 meets in this area
mtyouth1        int     %8.0g      LABAZ      youth group1 meets in this area
mtyouth2        int     %8.0g      LABAZ      youth group2 meets in this area
mtyouth3        int     %8.0g      LABAZ      youth group3 meets in this area
mtyouth4        int     %8.0g      LABAZ      youth group4 meets in this area
mtyouth5        int     %8.0g      LABAZ      youth group5 meets in this area
music30         int     %8.0g      LABCS      r use music site in past 30 days
mustret         int     %8.0g      LABBC      govt should enforce mandatory retirement
mustwork        int     %8.0g      LABAU      mandatory to work extra hours
myskills        int     %8.0g      LABAW      job allows r use of skills
nafta1          int     %8.0g      nafta1     how much heard or read about nafta?
nafta2a         int     %8.0g      nafta2a    america benefits from being a member of nafta?
nafta3          int     %8.0g      LABBR      america should follow nafta decision
nanoben         int     %8.0g      nanoben    balance will be strongly in favor of the benefits
                                                or slightly
nanoharm        int     %8.0g      nanoharm   balance will be strongly in favor of the benefits
                                                or slightly
nanoknw1        int     %8.0g      LABBE      true-false:nanotechnology manipulate extremely
                                                small units
nanoknw2        int     %8.0g      LABBE      true-false:nanoscale differ from same material at
                                                larger scale
nanotech        int     %8.0g      nanotech   how much r heard about nanotechnology
nanowill        int     %8.0g      nanowill   benefit of nanotechnology outweigh harmful results
nataid          int     %8.0g      LABAG      foreign aid
nataidy         int     %8.0g      LABAG      assistance to other countries -- ver y
natarms         int     %8.0g      LABAG      military, armaments, and defense
natarmsy        int     %8.0g      LABAG      national defense -- version y
natborn         int     %8.0g      natborn    what country r were born in
natchld         int     %8.0g      LABT       assistance for childcare
natcity         int     %8.0g      LABAG      solving problems of big cities
natcityy        int     %8.0g      LABAG      assistance to big cities -- version y
natcrime        int     %8.0g      LABAG      halting rising crime rate
natcrimy        int     %8.0g      LABAG      law enforcement -- verison y
natdrug         int     %8.0g      LABAG      dealing with drug addiction
natdrugy        int     %8.0g      LABAG      drug rehabilitation -- version y
nateduc         int     %8.0g      LABAG      improving nations education system
nateducy        int     %8.0g      LABAG      education -- version y
natenrgy        int     %8.0g      natenrgy   developing alternative energy sources
natenvir        int     %8.0g      LABAG      improving & protecting environment
natenviy        int     %8.0g      LABAG      the environment -- version y
natfare         int     %8.0g      LABAG      welfare
natfarey        int     %8.0g      LABAG      assistance to the poor -- version y
natheal         int     %8.0g      LABAG      improving & protecting nations health
nathealy        int     %8.0g      LABAG      health -- version y
natmass         int     %8.0g      LABAG      mass transportation
natpark         int     %8.0g      LABAG      parks and recreation
natrace         int     %8.0g      LABAG      improving the conditions of blacks
natracey        int     %8.0g      LABAG      assistance to blacks -- version y
natroad         int     %8.0g      LABAG      highways and bridges
natsci          int     %8.0g      LABT       supporting scientific research
natsoc          int     %8.0g      LABAG      social security
natspac         int     %8.0g      LABAG      space exploration program
natspacy        int     %8.0g      LABAG      space exploration -- version y
neargod         int     %8.0g      neargod    how close does r feel to god
neighbr1        int     %8.0g      LABAO      person #1 is rs neighbor
neighbr2        int     %8.0g      LABAO      person #2 is rs neighbor
neighbr3        int     %8.0g      LABAO      person #3 is rs neighbor
neighbr4        int     %8.0g      LABAO      person #4 is rs neighbor
neighbr5        int     %8.0g      LABAO      person #5 is rs neighbor
news            int     %8.0g      news       how often does r read newspaper
news30          int     %8.0g      LABCS      r use news site in past 30 days
newsfrmy        int     %8.0g      LABBL      where news events info
newsfrom        int     %8.0g      LABBB      main source of information about events in the
                                                news
newsgrps        int     %8.0g      LABAQ      how familiar r is with term newsgroups
nextgen         int     %8.0g      LABBC      science & tech. give more opportunities to next
                                                generation
noathome        int     %8.0g      LABD       miss a family occasion or holiday?
nobuygrn        int     %8.0g      LABBQ      how often avoid products
nogood          int     %8.0g      LABAH      at times i think i am no good at all
nohmewrk        int     %8.0g      LABD       unable to do the work around the house?
noicecap        int     %8.0g      LABBK      effect of global warming:northern ice cap melt
noracism        int     %8.0g      LABDE      racism is in the past
nosmoke         int     %8.0g      LABBC      gov should prohibit smoking in pub areas
nosun           int     %8.0g      LABBE      true-false:the sun never shines at the south pole
notcount        int     %8.0g      LABAH      i rarely count on good things happening to me
notthink        int     %8.0g      LABBN      catholics are not permitted to think
nukeelec        int     %8.0g      nukeelec   view about nuclear energy
nukegen         int     %8.0g      LABCD      nuke power danger to envir
numchurh        int     %8.0g      LABCW      how many r belongs to church affiliate groups
numcntct        int     %8.0g      numcntct   how many people in contact least once a year
numemps         int     %8.0g      numemps    number of employee for the self-employed
numfarm         int     %8.0g      LABCW      how many r belongs to farm organizations
numfrat         int     %8.0g      LABCW      how many r belongs to fraternal groups
numgiven        int     %8.0g      numgiven   number of persons mentioned
numgreek        int     %8.0g      LABCW      how many r belongs to school fraternities
numhobby        int     %8.0g      LABCW      how many r belongs to hobby clubs
numinfrm        int     %8.0g      LABCW      how many r belongs to informal groups
numlit          int     %8.0g      LABCW      how many r belongs to literary groups
nummen          int     %8.0g      LABAK      number of male sex partners since 18
numnat          int     %8.0g      LABCW      how many r belongs to nationality groups
numorg          int     %8.0g      numorg     number of people working in organization at all
                                                locations
numother        int     %8.0g      LABCW      how many r belongs to other groups
numpolit        int     %8.0g      LABCW      how many r belongs to political clubs
numprof         int     %8.0g      LABCW      how many r belongs to professional societies
numrborn        int     %8.0g      numrborn   how many born-again experience r had
numrelex        int     %8.0g      numrelex   number of real experience that changed rs life
numschl         int     %8.0g      LABCW      how many r belongs to school service groups
numserv         int     %8.0g      LABCW      how many r belongs to service clubs
numsport        int     %8.0g      LABCW      how many r belongs to sports groups
numunion        int     %8.0g      LABCW      how many r belongs to labor unions
numvet          int     %8.0g      LABCW      how many r belongs to veterans groups
numwomen        int     %8.0g      LABAK      number of female sex partners since 18
numyouth        int     %8.0g      LABCW      how many r belongs to youth groups
obey            int     %8.0g      LABP       to obey
obeylaw         int     %8.0g      obeylaw    should people obey laws without exceptn?
obeylaws        int     %8.0g      LABAX      how important always to abey laws
occ             int     %8.0g      LABAJ      rs census occupation code (1970)
occ80           int     %8.0g      LABAA      rs census occupation code (1980)
occmobil        int     %8.0g      occmobil   status of job higher than fathers?
occonet         double  %10.0g                occupation codes based on o*net
odds1           int     %8.0g      LABBA      test of knowledge about probablity1
odds2           int     %8.0g      LABBA      test of knowledge about probablity2
ofworth         int     %8.0g      LABAH      i am a person of worth at least equal to others
old1            int     %8.0g      old1       age of 1st person
old2            int     %8.0g      old2       age of 2nd person
old3            int     %8.0g      old3       age of 3rd person
old4            int     %8.0g      old4       age of 4th person
old5            int     %8.0g      old5       age of 5th person
old6            int     %8.0g      old6       age of 6th person
old7            int     %8.0g      old7       age of 7th person
old8            int     %8.0g      old8       age of 8th person
old9            int     %8.0g      old9       age of 9th person
old10           int     %8.0g      old10      age of 1oth person
old11           int     %8.0g      old11      age of 11th person (visitor)
old12           int     %8.0g      old12      age of 12th person (visitor)
old13           int     %8.0g      old13      age of 13th person (visitor)
old14           int     %8.0g      old14      age of 14th person (visitor)
opable          int     %8.0g      LABAS      need natural ability to get ahead
opambit         int     %8.0g      LABAS      need ambition to get ahead
opbribes        int     %8.0g      opbribes   how important giving bribes
opclout         int     %8.0g      LABAS      need political connections to get ahead
opdevel         int     %8.0g      LABAX      opportunity to develop my abilities
opeduc          int     %8.0g      LABAS      need good education to get ahead
opfamily        int     %8.0g      LABBD      family bkgd determines success in u.s.
ophrdwrk        int     %8.0g      LABAS      need to work hard to get ahead
opknow          int     %8.0g      LABAS      need to know right people to get ahead
oppared         int     %8.0g      LABAS      need educated parents to get ahead
oppol           int     %8.0g      LABAS      must have certain polviews to get ahead
opprof          int     %8.0g      LABBD      child of profssnl has better opportunity
oppsegov        int     %8.0g      LABAX      how important:citizen engage in acts of civil
                                                disobed
oprace          int     %8.0g      LABAS      need to be right race to get ahead
opregion        int     %8.0g      LABAS      must be from right region to get ahead
oprelig         int     %8.0g      LABAS      need to be right religion to get ahead
oprich          int     %8.0g      LABBD      child of rich has better opportunity.
ops2009         int     %8.0g      LABDB      any stock options 2009
opsex           int     %8.0g      LABAS      need to be right sex to get ahead
optimist        int     %8.0g      LABAH      i am always optimistic about my future
opwlth          int     %8.0g      LABAS      need wealthy family to get ahead
oth1            int     %8.0g      LABI       being discriminated against
oth2            int     %8.0g      LABI       unable to get to school
oth3            int     %8.0g      LABI       child have trouble in school
oth4            int     %8.0g      LABI       need but unable to use public transport.
oth5            int     %8.0g      LABI       do not have a car
oth16           int     %8.0g      LABBR      other protestant denominations
othcredt        int     %8.0g      LABAM      other peple take credit for rs work or ideas
